;	V3 text file written for MicroBrightField products.
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  694.11  1313.98   -14.40     1.28)  ; 27
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  693.06  1315.81   -14.40     1.37)  ; 28
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  691.40  1318.50   -14.40     1.39)  ; 29
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  690.22  1320.73   -14.40     1.47)  ; 30
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  688.94  1323.13   -14.40     1.54)  ; 31
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  687.60  1325.12   -14.40     1.39)  ; 32
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  686.87  1326.54   -14.40     1.39)  ; 33
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  686.83  1326.54   -14.40     1.39)  ; 34
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  685.97  1327.97   -14.40     1.22)  ; 35
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  685.10  1329.36   -14.40     1.22)  ; 36
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  684.16  1330.88   -14.40     1.28)  ; 37
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  683.04  1332.79   -14.40     1.15)  ; 38
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  682.19  1333.61   -14.40     1.07)  ; 39
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  681.42  1334.97   -14.40     1.07)  ; 40
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  680.71  1336.03   -14.40     1.02)  ; 41
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  679.74  1337.41   -14.40     1.07)  ; 42
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  679.00  1338.64   -14.40     1.13)  ; 43
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  678.21  1339.53   -14.40     1.13)  ; 44
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  677.26  1341.01   -14.40     1.15)  ; 45
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  676.23  1342.56   -14.40     1.22)  ; 46
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  675.31  1344.47   -14.40     1.22)  ; 47
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  674.16  1345.50   -15.60     1.30)  ; 48
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  672.95  1346.67   -15.60     1.37)  ; 49
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  671.55  1348.00   -15.60     1.28)  ; 50
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  669.90  1350.08   -15.60     1.22)  ; 51
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  668.50  1352.06   -15.60     0.98)  ; 52
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  667.42  1353.83   -15.60     0.96)  ; 53
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  665.98  1356.09   -15.60     0.96)  ; 54
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  664.85  1357.30   -15.60     0.96)  ; 55
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  663.86  1359.22   -15.60     1.15)  ; 56
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  663.05  1360.08   -15.60     1.13)  ; 57
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  662.01  1361.54   -15.60     1.04)  ; 58
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  660.93  1362.82   -15.60     1.04)  ; 59
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  659.85  1364.52   -15.60     1.04)  ; 60
                                                                                                                                                                                                                                                                                                                                                                                                                                      (  658.64  1366.52   -17.40     1.00)  ; 61
                                                                                                                                                                                                                                                                                                                                                                                                                                      (
                                                                                                                                                                                                                                                                                                                                                                                                                                        (  657.91  1367.35   -18.60     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-3-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1
                                                                                                                                                                                                                                                                                                                                                                                                                                        (  657.56  1368.24   -18.60     1.00)  ; 2
                                                                                                                                                                                                                                                                                                                                                                                                                                        (
                                                                                                                                                                                                                                                                                                                                                                                                                                          (  656.76  1369.39   -18.60     1.02)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-3-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1
                                                                                                                                                                                                                                                                                                                                                                                                                                          (  656.18  1370.65   -18.60     0.94)  ; 2
                                                                                                                                                                                                                                                                                                                                                                                                                                          (  656.02  1371.04   -18.60     0.94)  ; 3
                                                                                                                                                                                                                                                                                                                                                                                                                                          (
                                                                                                                                                                                                                                                                                                                                                                                                                                            (  655.51  1371.40   -18.60     0.94)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-3-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1
                                                                                                                                                                                                                                                                                                                                                                                                                                            (  655.38  1371.91   -18.60     0.94)  ; 2
                                                                                                                                                                                                                                                                                                                                                                                                                                            (
                                                                                                                                                                                                                                                                                                                                                                                                                                              (  655.17  1372.60   -19.80     0.94)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-3-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-1
                                                                                                                                                                                                                                                                                                                                                                                                                                              (  654.66  1373.25   -19.80     0.94)  ; 2
                                                                                                                                                                                                                                                                                                                                                                                                                                              (
                                                                                                                                                                                                                                                                                                                                                                                                                                                (  654.01  1374.35   -19.80     1.02)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-3-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1
                                                                                                                                                                                                                                                                                                                                                                                                                                                (  653.10  1375.27   -19.80     1.02)  ; 2
                                                                                                                                                                                                                                                                                                                                                                                                                                                (
                                                                                                                                                                                                                                                                                                                                                                                                                                                  (  652.04  1376.55   -19.80     1.04)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-3-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1
                                                                                                                                                                                                                                                                                                                                                                                                                                                  (  650.97  1377.74   -19.80     1.04)  ; 2
                                                                                                                                                                                                                                                                                                                                                                                                                                                  (  649.61  1379.57   -19.80     0.85)  ; 3
                                                                                                                                                                                                                                                                                                                                                                                                                                                  (  648.45  1381.28   -20.40     0.85)  ; 4
                                                                                                                                                                                                                                                                                                                                                                                                                                                  (  647.56  1382.41   -20.40     0.81)  ; 5
                                                                                                                                                                                                                                                                                                                                                                                                                                                  (  646.75  1384.01   -20.40     0.81)  ; 6
                                                                                                                                                                                                                                                                                                                                                                                                                                                  (  645.83  1385.25   -20.40     1.02)  ; 7
                                                                                                                                                                                                                                                                                                                                                                                                                                                  (  645.31  1385.95   -20.40     1.02)  ; 8
                                                                                                                                                                                                                                                                                                                                                                                                                                                  (  644.82  1386.58   -20.40     0.91)  ; 9
                                                                                                                                                                                                                                                                                                                                                                                                                                                  (  643.82  1387.63   -20.40     0.81)  ; 10
                                                                                                                                                                                                                                                                                                                                                                                                                                                  (  642.26  1388.70   -20.40     0.76)  ; 11
                                                                                                                                                                                                                                                                                                                                                                                                                                                  (  641.30  1389.87   -20.40     0.96)  ; 12
                                                                                                                                                                                                                                                                                                                                                                                                                                                  (  640.26  1391.30   -21.60     1.02)  ; 13
                                                                                                                                                                                                                                                                                                                                                                                                                                                  (  639.59  1392.46   -22.80     1.24)  ; 14
                                                                                                                                                                                                                                                                                                                                                                                                                                                  (  638.75  1392.95   -22.80     1.15)  ; 15
                                                                                                                                                                                                                                                                                                                                                                                                                                                  (  638.01  1393.72   -22.80     1.04)  ; 16
                                                                                                                                                                                                                                                                                                                                                                                                                                                  (  636.68  1394.98   -23.40     1.24)  ; 17
                                                                                                                                                                                                                                                                                                                                                                                                                                                  (  635.78  1396.45   -23.40     1.30)  ; 18
                                                                                                                                                                                                                                                                                                                                                                                                                                                  (  634.77  1397.57   -23.40     1.30)  ; 19
                                                                                                                                                                                                                                                                                                                                                                                                                                                  (  634.79  1397.57   -23.40     1.30)  ; 20
                                                                                                                                                                                                                                                                                                                                                                                                                                                  (  634.06  1398.93   -24.60     1.17)  ; 21
                                                                                                                                                                                                                                                                                                                                                                                                                                                  (  633.18  1400.30   -24.60     1.17)  ; 22
                                                                                                                                                                                                                                                                                                                                                                                                                                                  (  631.94  1402.09   -24.60     1.24)  ; 23
                                                                                                                                                                                                                                                                                                                                                                                                                                                  (
                                                                                                                                                                                                                                                                                                                                                                                                                                                    (  631.28  1402.85   -24.60     1.15)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-3-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1
                                                                                                                                                                                                                                                                                                                                                                                                                                                    (  630.88  1403.50   -24.60     1.15)  ; 2
                                                                                                                                                                                                                                                                                                                                                                                                                                                    (  630.50  1404.10   -25.80     1.15)  ; 3
                                                                                                                                                                                                                                                                                                                                                                                                                                                    (  630.02  1404.55   -25.80     1.15)  ; 4
                                                                                                                                                                                                                                                                                                                                                                                                                                                    (  629.51  1405.14   -25.80     1.15)  ; 5
                                                                                                                                                                                                                                                                                                                                                                                                                                                    (
                                                                                                                                                                                                                                                                                                                                                                                                                                                      (  628.88  1406.17   -27.00     1.13)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-3-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1
                                                                                                                                                                                                                                                                                                                                                                                                                                                      (  628.40  1406.80   -27.00     0.94)  ; 2
                                                                                                                                                                                                                                                                                                                                                                                                                                                      (  628.02  1407.35   -27.00     0.94)  ; 3
                                                                                                                                                                                                                                                                                                                                                                                                                                                      (
                                                                                                                                                                                                                                                                                                                                                                                                                                                        (  627.68  1407.98   -27.00     0.85)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-3-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1
                                                                                                                                                                                                                                                                                                                                                                                                                                                        (  627.57  1408.17   -27.00     0.85)  ; 2
